Version 4
SHEET 1 2632 2048
WIRE -1840 480 -1840 448
WIRE -416 480 -512 480
WIRE -240 480 -416 480
WIRE -32 480 -240 480
WIRE 64 480 32 480
WIRE 112 480 64 480
WIRE 208 480 176 480
WIRE 256 480 208 480
WIRE 352 480 320 480
WIRE 400 480 352 480
WIRE 496 480 464 480
WIRE 544 480 496 480
WIRE 640 480 608 480
WIRE 688 480 640 480
WIRE 800 480 752 480
WIRE 928 480 800 480
WIRE 1056 480 1008 480
WIRE 1152 480 1056 480
WIRE 1248 480 1152 480
WIRE 1600 480 1504 480
WIRE 1696 480 1600 480
WIRE 2432 480 1696 480
WIRE 64 512 64 480
WIRE 208 512 208 480
WIRE 352 512 352 480
WIRE 496 512 496 480
WIRE 640 512 640 480
WIRE 800 512 800 480
WIRE 1056 512 1056 480
WIRE 1152 512 1152 480
WIRE 1600 512 1600 480
WIRE 1696 512 1696 480
WIRE 2432 512 2432 480
WIRE -416 528 -416 480
WIRE -1840 576 -1840 560
WIRE -240 592 -240 480
WIRE 208 592 208 576
WIRE 496 592 496 576
WIRE 800 592 800 576
WIRE 1056 608 1056 576
WIRE 1152 608 1152 576
WIRE 1696 608 1696 576
WIRE 2432 608 2432 592
WIRE -416 640 -416 608
WIRE -384 640 -416 640
WIRE 1376 640 1376 576
WIRE 1600 640 1600 592
WIRE 1600 640 1376 640
WIRE 1808 640 1600 640
WIRE 64 672 64 576
WIRE 64 672 -160 672
WIRE 352 672 352 576
WIRE 352 672 64 672
WIRE 640 672 640 576
WIRE 640 672 352 672
WIRE 1600 672 1600 640
WIRE 1936 720 1856 720
WIRE 2000 720 1936 720
WIRE 2160 720 2080 720
WIRE -1792 752 -1840 752
WIRE -1712 752 -1792 752
WIRE -1376 752 -1456 752
WIRE -1280 752 -1376 752
WIRE -1216 752 -1280 752
WIRE -960 752 -992 752
WIRE 1936 752 1936 720
WIRE 2160 752 2160 720
WIRE 64 768 64 672
WIRE 352 768 352 672
WIRE -1792 784 -1792 752
WIRE -1376 784 -1376 752
WIRE -688 784 -720 784
WIRE -592 784 -624 784
WIRE -416 784 -416 640
WIRE -368 784 -416 784
WIRE -240 784 -240 736
WIRE -240 784 -304 784
WIRE -160 784 -160 672
WIRE -160 784 -240 784
WIRE 1376 784 1376 752
WIRE 1600 784 1600 752
WIRE 1808 784 1808 736
WIRE -960 816 -992 816
WIRE -416 832 -416 784
WIRE 1936 848 1936 816
WIRE 2160 848 2160 832
WIRE -1792 880 -1792 848
WIRE -1584 880 -1584 848
WIRE -1376 880 -1376 848
WIRE -1216 880 -1248 880
WIRE -880 880 -992 880
WIRE -720 880 -720 784
WIRE -720 880 -880 880
WIRE -688 880 -720 880
WIRE -592 880 -592 784
WIRE -592 880 -608 880
WIRE -560 880 -592 880
WIRE -16 896 -64 896
WIRE 64 896 64 832
WIRE 64 896 48 896
WIRE 112 896 64 896
WIRE 208 896 176 896
WIRE 256 896 208 896
WIRE 352 896 352 832
WIRE 352 896 320 896
WIRE 400 896 352 896
WIRE 496 896 464 896
WIRE 592 896 496 896
WIRE 944 896 848 896
WIRE 1040 896 944 896
WIRE 1136 896 1040 896
WIRE -880 912 -880 880
WIRE 944 928 944 896
WIRE -928 944 -992 944
WIRE 1136 944 1136 896
WIRE 208 960 208 896
WIRE 496 960 496 896
WIRE 1040 960 1040 896
WIRE -416 1008 -416 976
WIRE -1248 1024 -1248 880
WIRE -960 1024 -960 816
WIRE -960 1024 -1248 1024
WIRE -880 1024 -880 992
WIRE -880 1024 -960 1024
