Version 4
SHEET 1 2184 2000
WIRE 784 -288 784 -352
WIRE 784 -288 656 -288
WIRE 896 -288 784 -288
WIRE 656 -240 656 -288
WIRE 896 -240 896 -288
WIRE -176 -192 -176 -272
WIRE -176 -192 -288 -192
WIRE -48 -192 -176 -192
WIRE -288 -144 -288 -192
WIRE -48 -144 -48 -192
WIRE 656 -112 656 -160
WIRE 896 -112 896 -160
WIRE 1632 -80 1632 -144
WIRE 1632 -80 1296 -80
WIRE 768 -64 720 -64
WIRE 832 -64 768 -64
WIRE -944 -32 -944 -48
WIRE -752 -32 -752 -48
WIRE 1296 -32 1296 -80
WIRE -288 -16 -288 -64
WIRE -48 -16 -48 -64
WIRE 1232 16 1152 16
WIRE 1632 16 1632 -80
WIRE -176 32 -224 32
WIRE -112 32 -176 32
WIRE 768 32 768 -64
WIRE 896 32 896 -16
WIRE 896 32 768 32
WIRE -944 64 -944 48
WIRE -752 64 -752 48
WIRE 1296 96 1296 64
WIRE 1408 96 1296 96
WIRE 1584 96 1488 96
WIRE 896 112 896 32
WIRE 1296 112 1296 96
WIRE -176 128 -176 32
WIRE -48 128 -48 80
WIRE -48 128 -176 128
WIRE 656 160 656 -16
WIRE 832 160 656 160
WIRE 656 192 656 160
WIRE -288 240 -288 80
WIRE 560 240 -288 240
WIRE 592 240 560 240
WIRE 1296 240 1296 192
WIRE 1632 240 1632 112
WIRE 1632 240 1296 240
WIRE 1632 320 1632 240
WIRE 560 368 560 240
WIRE 752 368 560 368
WIRE 896 368 896 208
WIRE 896 368 816 368
WIRE 1024 368 896 368
WIRE 1152 368 1152 16
WIRE 1152 368 1024 368
WIRE 1024 400 1024 368
WIRE -288 432 -288 240
WIRE -48 432 -48 128
WIRE 1632 464 1632 400
WIRE 1824 464 1632 464
WIRE -352 480 -480 480
WIRE 112 480 16 480
WIRE 176 480 112 480
WIRE 304 480 256 480
WIRE 896 480 896 368
WIRE 656 496 656 288
WIRE 1024 512 1024 480
WIRE 1024 512 928 512
WIRE 1632 528 1632 464
WIRE -288 576 -288 528
WIRE -48 576 -48 528
WIRE 1024 576 1024 512
WIRE -688 608 -688 592
WIRE 1632 672 1632 608
WIRE 1632 672 1552 672
WIRE -288 688 -288 656
WIRE -176 688 -288 688
WIRE -48 688 -48 656
WIRE -48 688 -176 688
WIRE 112 688 112 480
WIRE 256 688 112 688
WIRE 896 688 896 544
WIRE 1024 688 1024 656
WIRE 1024 688 896 688
WIRE 1152 688 1024 688
WIRE -688 704 -688 688
WIRE 400 704 352 704
WIRE 496 704 464 704
WIRE 528 704 496 704
WIRE 624 704 608 704
WIRE 1632 704 1632 672
WIRE 112 736 112 688
WIRE 256 736 256 688
WIRE 1552 784 1552 672
WIRE 1584 784 1552 784
WIRE 896 816 896 688
WIRE -176 832 -176 688
WIRE 496 848 496 704
WIRE 496 848 480 848
