Version 4
SHEET 1 2688 2640
WIRE 128 -544 32 -544
WIRE 288 -544 192 -544
WIRE 400 -544 288 -544
WIRE 544 -544 464 -544
WIRE 640 -544 544 -544
WIRE 288 -496 288 -544
WIRE 544 -496 544 -544
WIRE 1376 -448 1248 -448
WIRE 1632 -448 1440 -448
WIRE 32 -352 32 -544
WIRE 144 -352 32 -352
WIRE 288 -352 288 -432
WIRE 288 -352 208 -352
WIRE 544 -352 544 -432
WIRE 32 -288 32 -352
WIRE 1248 -256 1248 -448
WIRE 1248 -256 1152 -256
WIRE 1280 -256 1248 -256
WIRE 1632 -256 1632 -448
WIRE 1632 -256 1536 -256
WIRE 1760 -256 1632 -256
WIRE 1920 -256 1760 -256
WIRE 2016 -256 1920 -256
WIRE 2192 -256 2096 -256
WIRE 1632 -192 1632 -256
WIRE 1760 -192 1760 -256
WIRE -272 -144 -272 -176
WIRE 32 -144 32 -224
WIRE 32 -144 -272 -144
WIRE 544 -144 32 -144
WIRE 1920 -96 1920 -256
WIRE -272 -80 -272 -144
WIRE 1408 -64 1408 -160
WIRE 1632 -64 1632 -112
WIRE 1632 -64 1408 -64
WIRE 1760 -64 1760 -128
WIRE 1760 -64 1632 -64
WIRE 448 -48 400 -48
WIRE 544 -48 544 -144
WIRE 544 -48 512 -48
WIRE 592 -48 544 -48
WIRE 688 -48 656 -48
WIRE 1632 -16 1632 -64
WIRE 1408 0 1408 -64
WIRE -272 64 -272 0
WIRE -224 64 -272 64
WIRE 1408 112 1408 64
WIRE 1632 112 1632 64
WIRE 1920 112 1920 -32
WIRE -272 128 -272 64
WIRE 400 192 400 -48
WIRE 448 192 400 192
WIRE 544 192 512 192
WIRE 592 192 544 192
WIRE 688 192 688 -48
WIRE 688 192 656 192
WIRE 800 192 688 192
WIRE 912 192 800 192
WIRE 1024 192 912 192
WIRE 1120 192 1024 192
WIRE 688 224 688 192
WIRE 800 224 800 192
WIRE 912 224 912 192
WIRE 1024 224 1024 192
WIRE -272 288 -272 208
WIRE 288 288 288 -352
WIRE 288 288 -272 288
WIRE 544 288 544 192
WIRE 544 288 288 288
WIRE -272 320 -272 288
WIRE 688 352 688 288
WIRE 688 352 624 352
WIRE 800 352 800 288
WIRE 800 352 688 352
WIRE 912 352 912 288
WIRE 912 352 800 352
WIRE 1024 352 1024 288
WIRE 1024 352 912 352
WIRE 1840 352 1680 352
WIRE 2112 352 1904 352
WIRE 688 416 688 352
WIRE 800 416 800 352
WIRE 912 416 912 352
WIRE 1024 416 1024 352
WIRE 400 528 400 192
WIRE 688 528 688 480
WIRE 688 528 400 528
